Date,Temperature,Precipitation,Humidity,Latitude,Longitude,Temperature_F,Is_Hot
2023-11-21 02:00:00,2.3,0,44.7,-70.94262272163672,-67.06687508742375,36.14,0
2023-11-22 21:00:00,2.8,0,30.0,-4.169002008037609,-8.285978657644648,37.04,0
2023-11-23 03:00:00,-0.7,0,50.9,-45.05958850675857,160.20866324900476,30.74,0
2023-11-24 00:00:00,1.3,0,51.9,67.11469588181961,72.29103048062652,34.34,0
2023-11-24 02:00:00,4.5,0,53.4,-28.627457141599507,47.077351262143424,40.1,0
2023-11-24 08:00:00,0.1,0,33.4,-37.5370355711171,90.65705254440519,32.18,0
2023-11-24 09:00:00,-3.2,0,47.1,-7.274869701547857,178.90179026820107,26.240000000000002,0
2023-11-24 11:00:00,1.7,20,33.2,23.662582664943713,69.44720796891636,35.06,0
2023-11-26 06:00:00,-0.9,0,37.9,-48.000091923121204,-141.78227272291178,30.38,0
2023-11-27 01:00:00,1.9,0,36.5,59.51209687772243,-101.66834162460799,35.42,0
2023-11-27 09:00:00,2.0,0,32.7,7.4004884781920595,11.99647722945781,35.6,0
2023-11-27 21:00:00,0.3,5,43.9,-3.864893414485948,120.29907895503891,32.54,0
2023-11-28 11:00:00,1.1,5,60.2,15.903399776967603,164.56853971432662,33.98,0
2023-11-28 15:00:00,4.2,0,34.7,78.0748961402646,-165.66788179952863,39.56,0
2023-11-28 20:00:00,5.8,5,43.0,-14.819940752940951,173.25272786085964,42.44,0
2023-11-28 22:00:00,-1.4,0,34.8,-63.84119536430926,111.5923477260501,29.48,0
2023-11-29 05:00:00,4.2,0,47.4,55.01678496540154,-92.75266975076558,39.56,0
2023-11-29 07:00:00,4.4,0,39.4,-62.29801715512074,-57.59842101843883,39.92,0
2023-11-29 08:00:00,1.9,0,60.4,17.22236834907531,-170.24160515895608,35.42,0
2023-11-29 20:00:00,-0.3,0,30.0,-18.872046454985096,149.93609440158514,31.46,0
2023-11-30 00:00:00,5.3,0,64.0,-18.853323222391595,-42.43554199440965,41.54,0
2023-11-30 02:00:00,-2.3,0,40.7,79.35843052065678,41.425111445291265,27.86,0
2023-11-30 05:00:00,0.8,0,38.6,28.744249127485375,169.86430847717446,33.44,0
2023-11-30 09:00:00,6.9,0,36.2,85.28407440428691,-8.963877350980624,44.42,0
2023-12-01 18:00:00,2.4,0,54.1,11.56172700321649,10.31637743613922,36.32,0
2023-12-01 20:00:00,2.0,0,45.6,68.98924825672029,117.52725941718586,35.6,0
2023-12-01 21:00:00,-0.8,0,36.3,-40.33391501150157,-94.82047822529736,30.56,0
2023-12-02 03:00:00,4.0,20,49.0,-17.02389147495211,-128.58685038976773,39.2,0
2023-12-02 06:00:00,-1.4,0,30.0,22.31972739521683,23.25263001604685,29.48,0
2023-12-02 06:00:00,-1.1,5,45.6,89.2024020883238,113.99588755258446,30.02,0
2023-12-02 07:00:00,0.1,0,30.0,-47.25385978459365,-49.32617745460621,32.18,0
2023-12-02 20:00:00,2.2,5,55.5,54.97781927399754,-9.563162624992287,35.96,0
2023-12-03 04:00:00,1.3,0,43.7,-85.37586392350653,85.87657922290686,34.34,0
2023-12-03 04:00:00,2.2,0,43.2,-12.877577307216825,-93.31062621365763,35.96,0
2023-12-03 05:00:00,0.6,0,46.0,-13.052438263751768,36.88890136461592,33.08,0
2023-12-03 20:00:00,7.6,0,54.1,-78.73832840049872,-148.3962346590624,45.68,0
2023-12-04 06:00:00,1.1,0,43.4,60.88147579472411,-70.78120429351206,33.98,0
2023-12-04 15:00:00,3.6,20,32.0,-26.160083102685093,-127.43243305309349,38.48,0
2023-12-05 02:00:00,3.7,0,37.7,32.33397283112585,16.70654671636754,38.660000000000004,0
2023-12-05 03:00:00,1.6,0,47.6,79.46536275109176,-12.965249721462925,34.88,0
2023-12-05 14:00:00,1.0,0,40.8,-42.21064666276698,173.78623472773893,33.8,0
2023-12-07 20:00:00,2.4,0,46.6,54.97740774827625,-58.02354632778935,36.32,0
2023-12-08 21:00:00,10.7,0,31.2,-82.93150543650259,138.4123419348333,51.26,0
2023-12-09 10:00:00,9.0,0,40.8,70.31852198313163,52.706655082112036,48.2,0
2023-12-09 21:00:00,2.4,20,48.6,55.51303300086437,86.20892396594184,36.32,0
2023-12-10 02:00:00,5.4,0,43.9,-86.55201260077448,171.28037467761578,41.72,0
2023-12-10 02:00:00,5.8,0,52.9,-50.63223594175502,90.46041277455606,42.44,0
2023-12-10 03:00:00,7.8,5,41.6,81.26006861935656,27.02180644517327,46.04,0
2023-12-10 04:00:00,3.0,15,59.1,-1.3436314714279263,-155.36134467265458,37.4,0
2023-12-10 09:00:00,2.2,0,34.8,41.10675378113629,-61.97824841398773,35.96,0
2023-12-10 15:00:00,4.9,0,52.5,-45.601449155026835,-25.00710447130669,40.82,0
2023-12-10 17:00:00,1.5,0,41.0,-10.296335422127257,-23.305579323640615,34.7,0
2023-12-12 02:00:00,1.5,0,44.3,6.844086965502527,62.96155309949572,34.7,0
2023-12-12 04:00:00,2.5,0,30.0,-64.06581851762408,-14.933317612674472,36.5,0
2023-12-12 08:00:00,5.7,15,48.4,-69.27368788886379,-106.56194270062055,42.260000000000005,0
2023-12-12 21:00:00,5.9,5,34.1,25.527513024258354,-161.40335143872923,42.620000000000005,0
2023-12-13 01:00:00,7.6,0,36.3,-82.51578722761312,-19.953539615005752,45.68,0
2023-12-13 01:00:00,2.2,0,34.5,-38.169838318321354,-90.50224153920972,35.96,0
2023-12-13 21:00:00,6.4,5,54.2,-25.534851024754005,-90.85260849428207,43.519999999999996,0
2023-12-14 10:00:00,7.0,0,63.8,73.26755287470394,67.40436364584585,44.6,0
2023-12-14 12:00:00,6.7,0,51.2,42.14722662749634,-166.87402170277736,44.06,0
2023-12-15 03:00:00,1.9,0,53.7,13.85669023518274,-161.93687388480936,35.42,0
2023-12-15 10:00:00,11.2,15,55.2,54.17652607260567,-29.737878361506745,52.16,0
2023-12-15 15:00:00,6.5,0,50.1,-52.4104316109738,-115.50098941554569,43.7,0
2023-12-15 20:00:00,8.3,0,49.5,-67.41246657615288,-90.43495605389626,46.94,0
2023-12-16 05:00:00,5.2,0,40.3,-81.29471201121945,161.41303900401084,41.36,0
2023-12-16 15:00:00,8.1,0,34.5,-34.84521911681345,106.20415329424935,46.58,0
2023-12-17 08:00:00,7.9,0,47.1,28.71107669723888,-98.28772579025244,46.22,0
2023-12-17 11:00:00,0.5,5,30.0,-74.33690070549802,-65.9006561637787,32.9,0
2023-12-18 04:00:00,8.6,0,34.4,-64.20933743352461,92.79956173505684,47.48,0
2023-12-18 09:00:00,5.9,5,48.1,67.52405135180737,166.34105961888656,42.620000000000005,0
2023-12-18 11:00:00,9.1,0,30.0,38.65558975991024,94.86570372055638,48.379999999999995,0
2023-12-18 12:00:00,5.6,0,50.3,-79.73515547934852,-114.96328512793086,42.08,0
2023-12-18 16:00:00,12.2,0,44.2,-66.9013448060224,63.58220407890232,53.96,0
2023-12-19 02:00:00,9.0,0,58.1,25.91218430057043,-70.8408778160698,48.2,0
2023-12-19 04:00:00,7.9,0,65.8,-25.448115248353545,72.39513145113719,46.22,0
2023-12-19 11:00:00,7.1,0,38.2,5.661884554074959,91.64497003406518,44.78,0
2023-12-20 11:00:00,13.6,0,55.9,-26.852560319697197,-77.69365354377764,56.48,0
2023-12-20 17:00:00,4.4,0,56.0,66.94435103049099,174.13616995529463,39.92,0
2023-12-21 01:00:00,10.7,0,56.3,-78.83338254681932,168.01421040664582,51.26,0
2023-12-21 02:00:00,4.9,0,41.1,12.190917227589821,1.6041390009679333,40.82,0
2023-12-21 21:00:00,10.0,0,35.3,15.269006035042352,-87.0812484575707,50.0,0
2023-12-22 02:00:00,10.3,0,56.4,-73.37510493995187,123.79658804313442,50.54,0
2023-12-22 03:00:00,9.8,0,43.2,23.831326163791545,158.88038140328462,49.64,0
2023-12-22 17:00:00,10.8,0,30.0,51.1929851783035,83.93773612924787,51.44,0
2023-12-22 17:00:00,1.3,0,44.6,30.796768275475685,93.5365170342198,34.34,0
2023-12-23 04:00:00,6.4,0,35.1,57.11495619838263,18.23776532516314,43.519999999999996,0
2023-12-23 21:00:00,11.0,5,47.2,32.85584271678988,170.08610041004482,51.8,0
2023-12-24 02:00:00,12.4,0,35.7,20.72324529741597,-111.88951473947225,54.32,0
2023-12-25 02:00:00,9.0,0,48.8,26.68202438541229,-75.2843324766303,48.2,0
2023-12-25 22:00:00,4.3,0,42.0,28.696133174759566,81.94720957188792,39.74,0
2023-12-26 00:00:00,13.1,0,54.7,22.08411737096354,90.76115977091092,55.58,0
2023-12-26 12:00:00,9.4,0,33.1,-77.50906453724699,36.28517376226287,48.92,0
2023-12-27 10:00:00,10.6,0,46.8,-82.77500536463403,-80.3685124975289,51.08,0
2023-12-27 16:00:00,4.4,0,34.6,-76.10624455923576,-15.155893754254294,39.92,0
2023-12-27 17:00:00,6.9,5,44.0,-38.12678532728469,-96.17091952460608,44.42,0
2023-12-27 17:00:00,14.4,0,36.6,-45.565735032768075,68.99162471039455,57.92,0
2023-12-27 19:00:00,9.1,0,40.3,-15.985714343491608,44.416643745566546,48.379999999999995,0
2023-12-27 22:00:00,8.7,0,52.8,-42.99076214804516,-123.70962900784498,47.66,0
2023-12-28 04:00:00,4.3,0,51.3,47.76540549444732,0.8538551899543734,39.74,0
2023-12-28 11:00:00,4.6,0,48.8,31.61932239727315,172.45146268500025,40.28,0
2023-12-28 21:00:00,9.5,20,31.0,9.208793144946966,118.64257764589797,49.1,0
2023-12-29 03:00:00,11.2,5,30.0,42.30453351416821,-9.20343090701732,52.16,0
2023-12-29 04:00:00,8.2,0,36.0,-72.60392982820458,96.86200793750072,46.76,0
2023-12-29 05:00:00,8.7,0,44.9,34.815983050135614,157.74522210890007,47.66,0
2023-12-29 08:00:00,5.8,0,60.0,-34.60123704723316,-72.02541690969615,42.44,0
2023-12-29 15:00:00,7.2,5,43.1,-2.8762969483072567,-121.78996082136473,44.96,0
2023-12-30 22:00:00,8.8,0,47.0,58.91438695270426,-94.50601013902177,47.84,0
